,Username,like,time,comment,IDIndex,platform
185,职略,192,2023/12/1 17:27,"首先我要说，就算是有钱人，也是没这个能量的。
不知道各位看到上海卫健委接相关部门函件这词句了没？
血液，那都不是黄金能比的，有钱你能耐再大，顶多加价买，还不一定能买到，但无论如何是同时买不到派出所民警、消防官兵、部队官兵的鲜血。
体制内行文是有严格要求的，能给上海市卫健委发函件的，要么是跟上海卫健委同级别，要么就是上级，而这件事上，我敢百分百断定，就是上级发函。
权力是个发光发热的微型太阳，就算关进了制度的笼子，从里面稍微散发出来的能量也是普通人难以想象的。
",2,zhihu
186,江南,0,2023/12/3 10:06,"大家不要被有心人引导了。
给上海卫健委发函的部门，小姑姑是谁这才是重点。
献血不是重点，包机不是重点。
整个事件里面，明显可能存在公权私用、甚至可能滥用职权等违规违法环节的，只有这个环节，但是却被刻意引导忽视了。
",2,zhihu
187,star姐控,120,2023/12/3 8:09,"上海这么喜欢辟谣的地方，这次却选择了闭嘴，属实不属实就很清晰了
",2,zhihu
188,重水轮回立,247,2023/12/2 13:20,"都这样了，还有人为权贵洗地，贱不贱啊……
",2,zhihu
189,阳关雪,144,2023/12/2 0:00,"六十年前
六十年后
《为了六十一个阶级兄弟》
《为了亿中一个龙女千金》
",2,zhihu
190,大龄初级工程师,104,2023/11/29 19:19,"网传西藏阿里全体公务为一群众献血。
大家觉得这句话跟标题唯一不同点是什么？
点开题目之前我就猜这该不会是自己爆料的吧，嘿，还真是。
",2,zhihu
191,冬火,0,2023/11/30 20:25,"不实啊，好办啊，建议严惩造谣女子。这条谣言转发怎么也超过500了吧，判刑啊。这事闹这么大，够得上“造成恶劣的社会影响”了吧，上海或者西藏警方在哪里。
",2,zhihu
192,小棕熊,252,2023/12/1 11:04,"几百年前
白嫖大明公务员交通系统的驿站，
明朝徐霞客也不是啥权贵，
让国防军人卫所军户给他抬轿子
被他们这群地主挖空的明朝亡了
徐霞客直系后人全家灭门，都被自家奴隶杀了
",2,zhihu
193,菲尔,76,2023/11/29 18:29,"一对上海夫妻自驾游西藏，由于高原反应缺氧晕厥，发生车祸。接下来上热搜的话题，却是“西藏阿里地区全体公务员为该女子献血”，被曝出来的原因，则是该男子自己在聊天中所说，还发了个视频。
不实在哪里？系“为了给妻子打气，所以吹牛逼。”
不待感到匪夷所思的人们多震惊一会儿，回应就出了：不实。
可以看到，在聊天记录里，他说的是“我小姑姑联系了上海市卫健委，卫健委联系了阿里部门，动用了阿里的所有公务人员献血。”
",2,zhihu
194,超高校级的赌怪,969,2023/11/30 7:10,"看到不少数字生命都在强调这件事在当地多么正常，是个公民都会救balabalabala……
纠正一下，不是阿里一地，是上海发函，阿里，成都共同挽救女子生命，这件事需要三地协同完成，还需要医疗专机护送，在一个一叠献血证不顶用，用血需要亲人以血换血的情况下，请问有普通人得到这种待遇的先例吗？[思考]
",2,zhihu
195,懒癌,4748,2023/11/30 22:12,"100多万救命包机我都能接受。
真的想都想不到，给我100多万我都不知道去哪还可以包机，真的开阔眼界了。
新婚蜜月自驾游第1203天，玩了三年半还在玩?我的天啊，我这个阶级完全没办法想象。
",2,zhihu
196,扮猫骑老虎,1353,2023/11/30 15:57,"整个事件挺离谱的，先小姐姐在网上各种炫，随后自家人各种辟谣。
小姐姐发文后，很快引起网友的争议，随后她老公和父亲分别辟谣：姑姑是普通人，120万是借来的。
在阿里车祸重伤，需要输入大量的血，小姐姐自称是上海小姑姑动用关系，之后，当地人自发献血，随后花费120万包机从阿里飞到四川。
到底怎么回事？
用1200多天，走了58个城市，从上海一路向着西北出发，途经陕西、甘肃、新疆，最后到达阿里。
如画般的美景。
",2,zhihu
197,寒塘,143,2023/11/30 19:46,"情况如何，不妨打电话到市卫健委或其他大衙门试试就知道自己的斤两了
",2,zhihu
198,沉默驴子,682,2023/11/29 21:56,"这件事大家主要疑问在于：
2-当地卫生部门使唤不了援藏医生，必须请上海市卫健委协调吗？
1-为什么需要上海市卫健委要求下才能启动集体献血？当地卫健委组织不起来吗？
3-如果一切都是正常操作，为什么非要绕回上海这么大一圈？这应该是不正常才对。
",2,zhihu
199,光轮2020,175,2023/12/1 9:12,"好多年前，不记得是湖南电视台还是那时候刚成立的长沙电视台，拍摄了一位乡干部的违纪行为。
一脸的混不吝。
那位乡干部当时一脸无所谓的面对镜头，笑嘻嘻的说违纪就违纪呗，多大个事情嘛，哪个当干部的不违纪嘛？
新闻播出后，上级领导立刻赶赴当地，准备处理这位乡干部。记者也跟着去了，就在宣布处理意见的前一刻，在屋外的这位乡干部依旧一脸的混不吝，嚼着槟榔叼着烟谈笑风生。
这位乡干部当即在镜头面前下跪磕头，涕泪横流的求记者放过。估计也是真不知道该怎么跟记者套近乎了，一边磕头一边朝记者喊——我请你们吃好的，你们不要再拍给别人看了......
等年龄大点，大概就胡乱琢磨出点东西了。
",2,zhihu
200,炫光,171,2023/12/1 12:03,"唉，请不要把群众当成傻子！
",2,zhihu
201,尘默,0,2023/12/2 7:15,"请问诸位，你们给老婆画饼时能想出来的最离谱的承诺是什么？
因为这已经完全超出了我的认知了。
反正把我搁这事儿里面，我就是想破脑袋也说不出动用阿里全体公务员献血这种话的。
当一个事情就是你写小说都不敢这么编时，那大概率是真的。
",2,zhihu
202,吴楚,116,2023/12/2 12:42,"“全体公务员为一女子献血情况不属实”，“不属实”包括但不限于：
2 只有90%的公务员献血了，还有10%没献，如区长书记。
1 献血的不止有公务员，还有合同工和人民群众。
3 公务员们献了三万Cc的血，女子只用了两万八，还有两千用到某领导小姨子剖腹产上了。
",2,zhihu
203,风扬,149,2023/11/30 19:05,"看完事件全程只觉得上海卫健委真牛逼，上海人也太幸福了，哪怕在天涯海角受伤了，上海卫健委也能联系好几个不同地区协同救治，不像我们这，卫健委电话可能都打不通，只能说不愧是上海，希望有一天全国其他地区的人民也能像上海人一样，享受到当地卫健委这么无微不至的帮助
",2,zhihu
204,贾森,80,2023/12/2 12:06,"这有什么好分析的？
一般中国人是不可能让卫健委替你个人做什么的，无论你是病危还是严重事故，三地协调抢救？活在梦里。
一般中国人这辈子都不会坐湾流，90%的人甚至不知道湾流是什么，人家眼睛都不眨就包机，还能申请航线。
至于什么公务员集体献血，中国的血液使用比朝鲜的粮食分配还那啥，有血你都别想舒舒服服用，还调动人献血？呵。
——————————————————
民国那时候报纸也很敢写的，因为在那群少爷小姐觉得“这么玩儿真牛逼”以后，在他们的爹发现“胡闹”其实也没啥以后，就不管报纸写这些花边了。
",2,zhihu
205,Gold RIch Money,31,2023/12/3 22:16,"都已经哭了一次了哈
你们还要怎样
",2,zhihu
206,乔治奥维尔,0,2023/11/30 13:08,"尊贵的公主大人，移动的O型血包前来向您报道
",2,zhihu
207,大魏,94,2023/11/30 9:34,"哪有什么岁月静好，只是你在他人眼中微不足道而已。
",2,zhihu
208,六觉,104,2023/12/1 9:38,"小姑姑确实牛逼，作为第一贡献感谢没问题。
要是我的话，连12345都打不通。
",2,zhihu
209,商楷,110,2023/11/30 22:47,"以前：不可能，绝对不可能，要么是造谣，要么就是媒体博眼球，建议有关部门严肃处理。
现在：多大点事
",2,zhihu
210,战略李刚,97,2023/11/29 19:16,"贵人有难，八方支援；救病扶伤，大爱无疆。
衷心祈望这位女子身体健康， 以后不要再出事了，千万千万不要损伤器官。
希望这种大爱能够普照众生，一视同仁。
最后说一句，我很羡慕杨过，有个好姑姑。
",2,zhihu
211,真实,0,2023/12/1 17:45,"我愿称之为：
网友们提出，这位高低得是个北极鲸鱼，或更甚。
北极鲶鱼（物理）
鲶鱼有9位数，那这位……
",2,zhihu
212,沧海一粟,8,2023/12/4 9:33,"大家要的是一个交代，不是“交代了”！
",2,zhihu
213,Einsam,78,2023/12/2 1:21,"验到有庆血型才对上了，我儿子高兴得脸都涨红了，他跑到门口对外面的人叫道：“要抽我的血啦。”抽一点血就抽一点，医院里的人为了救县长女人的命，一抽上我儿子的血就不停了。
抽血的是个乌龟王八蛋，把我儿子的血差不多都抽干了。有庆嘴唇都青了，他还不住手，等到有庆脑袋一歪摔在地上，那人才慌了，去叫来医生，医生蹲在地上拿听筒听了听说：“心跳都没了。”医生也没怎么当会事，只是骂了一声抽血的：“你真是胡闹。”就跑进产房去救县长的女人了。”
抽着抽着有庆的脸就白了，他还硬挺着不说，后来连嘴唇也白了，他才哆嗦着说：“我头晕。”抽血的人对他说：“抽血都头晕。”那时候有庆已经不行了，可出来个医生说血还不够用。
",2,zhihu
214,海之魂,61,2023/12/1 13:14,"你辛辛苦苦考上gwy想大展宏图，没想到只是人家的移动血包，轻轻松松就能“动用”
",2,zhihu
215,爱国者,76,2023/12/2 13:52,"想起了多年前父母爷爷奶奶跪着磕头求输血，被各个部门严厉拒绝，最后面死在医院门口的那个小男孩
",2,zhihu
216,赢了,0,2023/12/1 11:18,"我手里现在就有120万可动资金。
别说包机了，我连头等舱都没坐过。
但是去哪里包机，我是真不知道怎么操作。
",2,zhihu
217,槿年,69,2023/11/30 9:34,"这些二代的思想已经与平民韭菜格格不入，在牠们的认知里这种做法是稀松平常的，丝毫没有意识到公开出来有什么不妥
",2,zhihu
218,小太阳哥哥,31,2023/12/1 14:38,"赛博上海2023创伤小组白金会员是这样的
",2,zhihu
219,饺子,78,2023/12/2 13:19,"故宫停的奔驰大g不会有人忘记了吧
",2,zhihu
220,沈拾叁,46,2023/12/2 9:01,"这个事情
不就是特权么？
大家都知道是怎么回事
普通人打卫健委电话让公务员献血试试来？还是异地用血。。。
这还必须要电话能直接找到负责这个事情的，要不各部门光踢皮球的时间人就都臭了好吧
不能接受的点在于。。。
",2,zhihu
221,隐蝶,0,2023/12/4 12:25,"通常来说，成年人血液占身体的比例大致是7.5%～8%，但是胖子血液占身体的比例可能低于7%。
哦哦，对了，已知根据《西藏自治区实施〈中华人民共和国献血法〉办法》第19条规定，献血者每次献血量一般为200毫升，最大值为400毫升。
这名妇女余女士不属于fat，而且从她提供的电子数据（微信聊天记录）中看到7000多毫升可以换血2遍，那么余女士全身的血液量大约为3500毫升。
如果每名献血者平均献血200毫升，那么，献血人数约等于为35人；如果每名献血者平均献血400毫升，那么，献血人数约等于18人。
《西藏自治区实施〈中华人民共和国献血法〉办法》
（一）在采血前按照国务院卫生计生行政部门制定的献血者健康检查标准为献血者进行免费健康检查；对身体状况不符合献血条件的献血者，向其说明情况，不得采集血液；
",2,zhihu
222,大狸猫,52,2023/12/1 8:57,"这个“情况不属实”属实相当滑稽。情况都是她说的，对话记录是她上传的，网上流传的所有材料都是她自己发到网上的，现在跳出来说“情况不属实”，那不就只能说明该女子是个造谣生事的撒谎精吗？
这个谣言流传度之广，社会影响之大，大家有目共睹。对于造谣的当事人，也就是该女子本人，是不是应该依法逮捕侦办了呢？
",2,zhihu
223,Foriver,68,2023/11/30 19:59,"恳求她这辈子保护好自己的身体，注意身体健康和安全，别再出什么问题，尤其是身体零件
",2,zhihu
224,灰产圈,3,2023/12/2 14:19,"​
据大河报·豫视频记者张晶晶报道：公务员为车祸女子献血事件持续引发关注。
上海籍女子余女士在西藏阿里地区车祸重伤后，当地公务人员经动员为其献血，却引发公众对其是否以“特权”过分调用公共资源的质疑。
",2,zhihu
225,断臂山伯爵,77,2023/12/3 13:29,"没见过正经八百的特权阶层，只看过《红楼梦》。
一百多万包机不算有钱，真正的有钱，是家里的奴才都不会花钱。
异地“动用”移动血包不算有权，真正的有权，是死个孙媳妇亲王要来吊唁。
从古到今，这个体制最温暖人心之处在于，从周贵公子到故宫大G，从北极鲶鱼到高原血蛭……能抛出来被你讨论的都只是小虾米。
",2,zhihu
226,蓬莱,0,2023/11/30 19:15,"这辟谣也没否定啥啊
卫健委确实要援藏医生去救助
确实有小姑姑联系卫健委
确实有要公务员来献血
1，小姑姑不在体制内
2，没有强制献血
",2,zhihu
227,孤读灯,86,2023/11/30 23:33,"必须为上海卫健委点赞，你们太牛了。也必须为全体捐血救助的人点赞，你们比小姑姑更牛逼。
万分火急没主意，一通电话解危机。不远万里大动员，血包解救小娇妻。
一对普通小夫妻，自驾旅游遭危机，移不动、联不通，事发地点很偏僻。
上海卫健委的快速响应，跨区对接，紧急救援，功德无量，救人于水火。做了好事，必须广而告知，大力表扬。让全国人民知道你们的好人好事。
",2,zhihu
228,Mars,84,2023/11/30 23:33,"这事没有那么玄乎
盲猜新闻里面的这位姑姑应该是上海市某三甲医院的主要领导
但是也肯定不是新闻上报道的那么简单
整件事情的核心并不是私人飞机
这都是可以用钱去买到的服务
最难的是
",2,zhihu
229,爱好广泛的死胖子,2,2023/12/4 12:43,"开头第一句
就直接判定写这个标题的人又蠢又坏了
“阿里全体公务员”
能带节奏的点多了去了，偏偏挑了一个最具有煽动性但最不可能实现的
如果要让“阿里全体公务员”来献血，最大的难度是怎么把分布在两个广东省面积范围内的这么些人集中起来献血。除非包机管够，不然等这帮人献完血再两天检测完以后，怕不是直接投胎了…
",2,zhihu
230,后天,26,2023/12/3 12:04,"讲真，这事发生在其他发达地区，不会有什么水花。
HK全是全世界贫富差距最大的地区之一了吧，很少有仇富的。
",2,zhihu
231,cyguk,0,2023/12/1 20:42,"怎么回事，不是说我们普通人也可以吗
",2,zhihu
232,煜箸,63,2023/12/1 16:53,"辟谣的最好方法是直接拘留几天，这姑娘完全够传播谣言的标准了。
拘了各种谣言就全都不攻自破，还能稍微挽救一下本就信誉不多的献血机制……
",2,zhihu
233,司吾viga,1,2023/12/3 0:18,"在我所知道的某些故事里，比这离谱的事有太多。
至于这个，说真的，年初疫情防控放开后的血库紧张的原因都比这个震撼……
《以人民名义》那都是美化过的小故事，甚至都算不上是啥事儿。
我还是那句话，别看说的话，要看他们实际做的事。
当前网络上最为热闹的男女对立。
这里说个真心话，也是我观察到社会现象。
",2,zhihu
234,ABC,8,2023/12/2 11:39,"有篇文章是《为了16个阶级兄弟》，抢救一个人的生命调动所能调动的资源没毛病！
之所以这么热点其实就是疫情期间人们对公权力信心的丧失，尤其是那些卖连花的做核酸的为了自己的私利任用公权力。
",2,zhihu
235,原木同行,49,2023/12/3 15:37,"01
与此同时，一位母亲，女儿高烧40度，取号排到了1600号。
最近有一件事闹得很火，一位上海籍的小姐姐，在西藏阿里出车祸受了重伤。
我们先来聊这位上海籍的小姐姐。
在阿里待了3天后，为了更好的治疗，小姐姐的家人花费120万包了架飞机，直飞四川华西医院。
为了救这位小姐姐，上海卫健委特地发函给阿里地区的部门，阿里相关部门动用当地的公务员为她献血，她的家人斥百万巨资包一架飞机送到更好的医院。
",2,zhihu
236,愿夜幕永不开启,42,2023/12/2 12:17,"这个我知道，这是前段时间在皮皮虾上面求助的那个人，当时大概是10.17日左右，皮皮虾官方把它的帖子在当地推流，当时很多人帮他转发帮助的，有很多人帮助和支招。可以发不了图，当时我也去回复了。一开始是在阿里需要血，后来血有了，但是阿里那边好像不能分离血液还是怎么的，然后好像器官开始衰竭，然后就转到华西icu，我知道最后就是两次手术后好像就平稳下来了（当时只发了几个帖子，然后后面好多进度之类的都是在评论区更新的）当时有好多好心人支招，还有陕西还是哪里的一个血站的工作人员说给他说怎么样可以得到血，让他试试，也有人说去消防队之类的求助，一般消防队之类的会帮忙献血，刚才去看，他又把帖子全部给删了。
分割线
当时我记得他发帖的时候说的是才结婚几个月，然后开车出去玩，出了车祸。如果有皮友看到应给知道我说的是真的，当时帖子热度很高，很多帖子下面都有人搬运这个求助贴。
",2,zhihu
237,滋儿哇儿,56,2023/12/2 12:07,"感觉有疑问的人，可以自己拨打一下自己当地的卫健委。
看看你们当地能给你个普通人这么快的速度调动这么多血量么？
",2,zhihu
238,Dancin,51,2023/12/1 23:14,"我打了七八个电话，反正一个也没打通，可能他们用的手机信号更强吧。
",2,zhihu
239,不要着急 慢慢来,51,2023/11/30 14:06,"请明确告知，到底是哪个标点符号不属实，让我等普通百姓也开开眼！
",2,zhihu
240,以后啥都不说了,60,2023/12/2 21:48,"周公子也好，鲶鱼也好，故宫大g也好，这些人背景很硬么？并没有！但是，即使放在全国舆论的焦点之下，最后还是不了了之。
谁还在乎公信力？没有了还在乎个p？
这次行云流水般的丝滑操作，可不是鲶鱼周公子之流能比的，大家散了吧。
",2,zhihu
241,虚空,0,2023/11/30 21:17,,2,zhihu
242,非正常人类症候群,55,2023/11/30 22:26,"只能说，动用这个词用的很到位，很符合大家对北极鲶鱼们的印象。
",2,zhihu
243,西瓜甜瓜哈密瓜,54,2023/12/1 9:20,"有种集中力量办大事的美感
",2,zhihu
244,bioo,47,2023/12/2 8:40,"好消息是加拿大那四个不需要献血，也不需要换器官了。
",2,zhihu
245,韭菜壮阳,35,2023/12/4 1:00,"只要这个人身份不公开，我会动员我认识的所有人，不再献血，
上海卫健委，周末工作发函，真是堪称女版周公子。
这个女的，各种炫耀各种感谢她的姑姑，对阿里献血人，一句感谢的都没有。
几年过去了，终于，女周公子跳出来了，还有超长时间休假。恶心，太恶心了。
",2,zhihu
246,金刚吃货菠萝蜜,0,2023/12/3 15:12,"这么说吧!
中国十四亿，有十三亿人在极限操作一：120万包机就卡死了
在这场极限生命闯关游戏中
剩余一个亿，有九千万人在极限操作二：动用（注意：不是动员更不是求助）上海卫健委关系这关也被卡死了
王多鱼的二爷，能过极限操作二，但是一个字：得加钱，加很多很多钱!
总结下来就一个字：全心全意为人民服务的小姑姑牛✘!
",2,zhihu
247,罗夏,46,2023/11/30 18:53,"海外顶级富豪看了怕都自愧不如
",2,zhihu
248,西太平洋执法大队,38,2023/11/29 22:28,"之前还有一个问题，叫“如何看待西藏某女子出车祸，男朋友小姑姑命令所有公务员献血7000多毫升全身换两次血事件?”
现在好像找不到帖子了
",2,zhihu
249,风风雨雨雪花飘飘,47,2023/11/29 18:09,"“动用”，“不是强制性的”，“专机”，“自家出钱”。
2023年11月29日，深圳新闻网消息，
厉害了，太厉害了。
“动用阿里地区所有公务人员为其献血”。
“妻子父亲联系医疗专机，自家出钱把妻子运下高原”。
",2,zhihu
250,喜欢球的小橘猫,1,2023/12/1 15:17,"看看这个。https://weibo.com/7217947278/4973727529566440
",2,zhihu
251,Victory,0,2023/12/3 18:04,"人家小鲸鱼都已经哭过一次了，你们这些韭菜还要怎地？没完没了了是吧！不要阴阳怪气，不要以为找不到你们！
",2,zhihu
252,乖乖飞阳,51,2023/12/2 0:47,"辟谣这件事很简单：第一，介绍一下小姑姑在内的家庭成员信息；第二，详细介绍整个流程，供普通人参考
现在的辟谣就是秀智商下限
",2,zhihu
253,沐风,43,2023/12/1 10:26,"那时的我打着灯读从同学那里借来的《活着》。
结果只是福贵原谅了春生，没有然后了。那时候的我很气愤，当我看到春生上sd的时候我还感到了一丝喜悦，有一种天道好轮回的感觉。
当我看到福贵唯一的儿子有庆被活活抽s的时候，我觉得无论如何春生也得上法庭上走一遭。
原来余华老师写的不是小说，写的是纪录片。
",2,zhihu
254,roy,33,2023/12/1 21:30,"星期一打一下试试看，我也想听听上海卫健委怎么答复。
",2,zhihu
255,安塔利亚蛙泳,15,2023/11/29 21:41,"家里有个医院老大就是好
",2,zhihu
256,章鱼精,0,2023/12/4 2:06,"当事人说了一句【姑姑牛逼】；
事后亲属及一大堆账号试图极力说服吃瓜群众【姑姑不牛逼】；
",2,zhihu
257,bluetrees,12,2023/12/1 23:40,"我感觉这差距不在钱和人脉上了。
",2,zhihu
258,RandomFeng,42,2023/12/2 16:20,"北极鲶鱼都被扒出来了，阿里血槽姐这是怎么回事呢？
",2,zhihu
259,咏月白,0,2023/12/3 16:04,"说明大多数人 还是 认为走后门 靠关系 是不合理的。
",2,zhihu
260,胖猫卡尔,11,2023/12/2 7:38,"其实现在大家关注的，就是“他们都是谁？”
还有血槽女的爹或者干爹是谁。
比如那个至关重要的“小姑姑”是谁。
就像几个月前，我们关注成都高铁“互殴”中女子的丈夫是谁一样。
不知道，真的不知道。
因为不可能还有他们说话的份了。
",2,zhihu
261,想瘦脸,0,2023/11/30 18:45,"看了下她老公之前的求助贴，想了一下。整件事情里除了“小姑姑”“上海卫健委”这个不好解释，其他的环节硬解释勉强也说得通。
妻子这样，丈夫也是如此，非得把一件事用很装B的语气渲染一番，如果他们换个说法呢？
这夫妻两个看起来非常的不着调，一副没吃过啥好猪肉的样子，家里可能有两个钱，但也只有两个钱。本质上和那些去趟海底捞恨不得发18宫格的人区别不大。
比如——“感谢当地人的救助，感谢医护人员的辛劳，虽然因为此事借了很多钱欠了很多债，但是只要她没事，便是值得。她才是我此生最宝贵的财富，接下来的日子可能会很艰难辛苦，但是只要我们在一起，便什么都不怕。”
所以——“小姑姑”“卫健委”这个到底怎么解释？
",2,zhihu
262,啥情况,37,2023/12/3 14:24,"会和那个故宫的，不了了之。
",2,zhihu
263,天天天蓝,2,2023/12/5 8:20,"评论里说这家是什么权贵家庭，女子的小姑姑手眼通天，我觉得他真算不上啥权贵。
那里面才是神仙打架，各种斗法。
大体也就是和周公子鲶鱼一个层次的，体制内有点小权利但不多，真正的权贵啥样参考下清华朱令案。
",2,zhihu
264,mo聊人,0,2023/12/3 23:15,"只能说小姑姑牛逼！
",2,zhihu
265,达克先生,26,2023/12/2 11:20,"辟谣其实很简单的，把卫健委的流程和小姑姑的身份说一下就行了，看你们辟谣辟不到正点上真着急，明明很简单的事情啊。
转载 @粉雪咏唱者 的回答
",2,zhihu
266,职场思维导图,0,2023/11/30 22:28,"这是魔都版的坑爷。成年人的朋友圈，高调炫耀“关系”——“托关系把血续上。”舆情爆发之后，与深圳坑爷一样，涉事女子的丈夫陶先生出来否认。还值得信任吗？答案是不被信任。明知道不能被信任，为什么陶先生还要否认。大概率是想像深圳交通的钟一样，妄图欲盖弥彰。
普通人第一时间能借到120万，有人信吗？ 普通人就算能借到120万，他懂包机流程吗？ 就算他懂包机流程，魔都卫健委会为普通人协调吗？
在欲盖弥彰的心态之下，当事人已经自露马脚。他也不想想，事出反常必有妖！在他用很坚决的语气否认关系、否认的事情，是普通人能做到吗？
以上问题对于普通人而已，答案是三个字“不可能”。
最后，这家人缺乏最起码的感恩的心。阿里的公务员救了他们的亲人，他们晒朋友圈只记得感谢有关系的小姑，不感谢献了7000多毫升血的阿里公务员。够白眼的。
",2,zhihu
267,逆实名用户,33,2023/11/30 19:11,"看来牺牲一个人去救一千人这种事大概率不会发生，但是反过来是一定会发生的https://www.zhihu.com/question/38756276
",2,zhihu
268,面面俱到,1,2023/12/4 11:01,"目前看到的：
——有权真好。周公子，北海鲶鱼，许州女孩，千万千万擦亮眼睛，千万、万万不能跟只有点钱的普通人家结婚，不然权力的游戏就不好玩了。
献血特殊安排，一百多万包机，医院无缝衔接。
另外，湾流550是从东部直飞西藏的，可能成都还没这飞机服务。
这种飞机似乎挺常见，这几年看到网上三个人说自己坐过这种私人飞机。一个手机公司的老板（手机公司后来好像垮了），一个娃的妈（娃的爸后来好像丢了工作），这是第三个。
",2,zhihu
269,嘎巴贴,20,2023/12/1 17:25,"谁再说东北人会搞关系我就发给他看，高人分明在上海嘛
",2,zhihu
270,若溪,21,2023/12/1 23:51,"一开始只是以为很简单，直到封城后几天，入了豪门的亲戚发来在top级饭店里鱼子酱的朋友圈，而另一个曾一块看球的朋友却是饿的住院都没有地方只得饿脱了相……
​现在想想原来饿死人真的只是一个数字而已……
​已经快两年了，在豪门里的亲戚依旧如此，而那个曾经一块看球的朋友却没有了音讯……
",2,zhihu
271,呆蛙,0,2023/11/29 19:46,"正常的标题——《生命大接力！阿里干部众志成城拯救垂危群众》
但凡有点什么事情，都想着搞一个大新闻弄成黑料，学新闻学传播学，学到最后，把良心都给学没了。
到了媒体手里，正能量没流量，要搞矛盾搞对立引流就成了——《网传阿里动用全体公务员为一女子献血》
",2,zhihu
272,兔司机,22,2023/12/1 16:47,"公务员更得拼关系拼背景啊，
今天一个电话能当血包，
要不然上岸了也是权贵们眼中的移动血包。
明天能变成啥，细思极恐。
",2,zhihu
273,梨风吹冷,9,2023/12/1 16:41,"肯定不是全体！
有一些有病的，血液质量不行的，肯定被淘汰，所以说全体，肯定情况不属实，真以为什么人都能随便来输血了？想来巴结也需要排队吧！
",2,zhihu
274,长齐,40,2023/12/1 9:39,"通知所有公务员去献血，总得有公务员知道吧。阿里地区就没有一个公务员出来说一下？以往啥消息都能漏出来，这次阿里地区所有公务员都守口如瓶，一个看到聊天记录或者消息的都没有？难不成卫健委一个个面对面口头通知阿里地区所有公务员的？
当事人丈夫其实做得挺对的，性命攸关的情况下，在所有平台向所有人求助，我在微博就刷到过很多紧急求助，也会有不少大v帮忙转发乃至联系认识的人。在当地贴吧发个贴在抖音发个视频，都有可能有遇到当地好心人。向所有能联系的政府部门求助，说要死了需要献血，现在都是有录音的，能接通的话，接电话的承担不起有人求助他直接挂断的责任。特别是上海这种地方，接电话的哪怕是象征性得上报，也是有可能联系到需要的资源的。向所有亲属求助，当事人的小姑也许真的没什么背景，只是多想到了卫健委这么一个渠道。
出事的时候，他老公都急到上皮皮虾求助了，看起来是不知道自己其实是权贵啊
根据六度空间理论，六步你能联系到所有人，现实中求助可能只能走一两步，但希望可能就在一两步里，联系所有能联系的人，总比等死好。
",2,zhihu
275,ZR4-2L,18,2023/12/1 15:23,"之前可以不带脑子看爽文，现在可以不带脑子看新闻了。
",2,zhihu
276,yifukc,0,2023/11/30 12:12,"正常的标题就应该是《与死神拔河—人民群众齐心协力献血成功救人》
好了，给我打钱，手动狗头。
新闻前半部分先写这件事，后半部写这种病情的凶险程度，说是全球上唯几的成功案例，展示出我国医疗水平的提高，还有党和政府以人为本的态度。
",2,zhihu
277,且去听风,12,2023/12/2 11:13,"从此，我又多了一个名字：行走的急救包！
",2,zhihu
278,9除以1.5等于6,31,2023/12/1 13:08,,2,zhihu
279,柯里昂的胡子,129,2023/11/30 13:12,"既然西藏阿里的公务员这么具有奉献精神，那建议阿里专门开发一个“输血旅游项目”，只要去阿里旅游，就能拥有3000ml的血包，终身享用，随用随充，边走边充，旅游观光的同时还能焕发别样的生机。
",2,zhihu
280,隆冬,16,2023/12/2 16:12,"大家还觉得收拾世道人心，是简简单单搞个反腐就能解决得了的事吗？
光捉蛆虫，能解决掉粪坑的问题吗？
",2,zhihu
281,sinjon,0,2023/12/2 11:56,"阿里距离印度多远。。。假如这个时候印度来了，官兵被抽血了，会发生什么
",2,zhihu
282,言多必失,26,2023/11/30 22:08,"这个车祸是撞到别的车了吗？
如果撞到了别的车，那对方怎么样了？
",2,zhihu
283,二三,26,2023/11/30 11:16,"这种事儿，你们权贵内部悄咪咪解决不就完事儿了。
……
干嘛非得发到网络上炫耀，刺激贫困的普罗大众？
",2,zhihu
284,红烧大板儿砖,3,2023/11/30 19:37,"如果辟谣属实，那么上海户口将会抢爆！上海房子一百万＄一平指日可待
要么这是阿里地区的常规操作，她不是第一个也不是最后一个。
现在这事发展到现在辟谣为true只有两个解释。
要么就是上海户口的含金量恐怖如斯！
",2,zhihu
285,瘦的只剩下肉了,30,2023/11/30 14:27,"我就问一句，她用血，花钱了没。
",2,zhihu
286,李世先,12,2023/12/1 16:50,"我终于看明白事情的分歧点在哪里了——
抖音视频中说的“全体公务员”，网友理解的是：
离退休的、老干部、待产的、生病的、实习生也算上，有的还拖家带口，有100个、有1000个算1000个，都在寒风天中排着队，等着给女子献血。
我理解的是：
",2,zhihu
287,穆子,26,2023/12/4 2:28,"这么多天了，“小姑姑”的信息还没扒出来，这届网友不行啊
",2,zhihu
288,zhiye luan,25,2023/12/2 9:07,"这是吸血吸惯了的既得利益者对自己特权身份认同感的真情表达。他们觉得那是他们应有的待遇。
最受伤的莫过于阿里地区献血以及帮他们的公务人员了，本来以为自己是公务员，后来发现不过是私务人员，身上流血了心里也在滴血，嘴里有种吃了苍蝇的恶心不适感。
",2,zhihu
